PctBach_std,PctBach_lag,PctBach_lag_std,PctFB_std,PctFB_lag,PctFB_lag_std,PctBlack_std,PctBlack_lag,PctBlack_lag_std,PctRural_std,PctRural_lag,PctRural_lag_std
-0.3252581206396556,-0.35387186490941075,-0.3525429246820784,0.5102788107142742,0.25468010849780826,0.2569510763022673,0.8124013374226312,-0.10138955473325909,-0.11200449471392451,-0.16953693095770653,-0.07236516968542897,-0.09484941729218513
0.15017024568858503,0.02030786784892666,0.021636808076259055,-0.5526872207256317,0.3571224454972648,0.35939341330172386,-0.7238811950911321,0.1887554652597141,0.17814052527904867,0.38573027631244966,0.03776282642315189,0.015278578816395723
1.576455344673306,-0.39128983818524443,-0.38996089795791206,0.02342413982576759,-0.32345981318229333,-0.32118884537783426,-0.08328254329162904,0.16249669169495962,0.1518817517142942,-0.2583796841209312,0.1710269561679894,0.14854270856123325
-0.23721583057887033,0.020307867848926596,0.021636808076258993,-0.5689157097552486,-0.02830416895613618,-0.026033201151677104,1.4310695849262953,0.4149127595605522,0.40429781957988675,0.07848242162296334,-0.2671714149027088,-0.28965566250946495
-0.6598188228706395,0.10614910065819233,0.10747804088552473,-0.3336026188258038,-0.14494643385650752,-0.14267546605204845,0.4667089118119082,-0.20772315977295144,-0.21833809975361687,0.11920201682277512,0.19462581247697108,0.17214156487021492
-0.14917354051808504,-0.2174063153151936,-0.2160773750878612,-0.8366857787439271,-0.4908161063002173,-0.48854513849575826,1.8177372396160858,1.320191192154242,1.3095762521735765,1.1038758643818518,0.023881146241398032,0.0013968986346418674
0.4495140318952548,-0.3362634068972537,-0.3349344666699213,0.818620102276995,-0.2859314323013042,-0.2836604644968451,-0.41570130314434406,-0.28736515432099774,-0.29798009430166317,-0.8543664865908989,0.219150114131403,0.19666586652464685
-0.18439045654239902,-0.17558622753632058,-0.17425728730898818,-0.13886075047040122,-0.23014600126199625,-0.22787503345753718,0.20469829206688644,0.20715103465260518,0.19653609467193975,-0.6692774175008468,-0.06172254821275108,-0.08420679581950724
0.185387161712899,0.1039480434066727,0.1052769836340051,-0.22811744013329405,-0.04250409685705091,-0.040233129052591826,-0.6886771250372855,-0.8344710299119247,-0.8450859698925901,-0.06218527088547612,-0.1514907467214263,-0.17397499432818245
-0.5013427007612261,-0.35827397941245,-0.3569450391851176,-0.6013726878144824,-0.25753157649947467,-0.2552606086950156,-1.5283807632069046,-1.3312235430078005,-1.341838482988466,-0.9839288349539353,0.14835354520445815,0.125869297597702
-0.8006864869678959,-0.23501477332735068,-0.23368583310001828,-0.5770299542700571,-0.16726060627223072,-0.16498963846777165,-0.01979979401420072,-0.5267239748920284,-0.5373389148726938,1.1038758643818518,-0.2171973662483947,-0.23968161385515085
1.3475453905152648,-0.1293640252544083,-0.1280350850270759,0.7455919016437188,0.19483755520109597,0.19710852300555504,0.6132963510525156,0.021608271991758146,0.010993332011092712,-2.4091146669473367,0.3871184443306252,0.36463419672386904
1.6292807187097773,-0.37588243742460703,-0.37455349719727465,4.551172579088878,-0.282888590608251,-0.28061762280379193,0.20469829206688644,1.0021281903767634,0.991513250396098,-2.0907614681124467,0.6268087888022427,0.6043245411954865
-0.8887287770286811,-0.2724327466031844,-0.271103806375852,-0.8285715342291187,-0.1459607144208586,-0.14368974661639952,-1.084001518264907,-1.220922266138269,-1.2315372061189345,0.26727327209481677,-0.22691454237562242,-0.24939878998237858
1.3123284744909502,0.8148895356475135,0.816218475874846,0.3561081649329138,0.31147982010146735,0.3137507879059264,-1.478748795590006,-1.0414392204539038,-1.0520541604345692,-0.45827587873818765,-0.01313666757661236,-0.035620915183368525
4.675543954812947,0.23601147849785048,0.23734041872518288,2.7092390742273618,-0.31635984923183585,-0.3140888814273768,-0.06712329802101087,-0.39456443321447315,-0.4051793731951386,-1.946391994222206,0.39914923382147866,0.3766649862147225
0.044519497615642466,-0.43971309771867645,-0.4383841574913441,-0.5526872207256317,-0.6054298100718865,-0.6031588422674273,1.9256579133877134,1.4027187662148985,1.3921038262342331,1.1038758643818518,0.4403315516940151,0.41784730408725895
0.6608155280411393,1.4906141118640404,1.4919430520913728,2.5144972058719595,1.0671188405430034,1.0693898083474624,-0.20620823052883094,-0.3195393658866034,-0.33015430586726885,-2.435027136619943,-0.9681962640812809,-0.9906805116880371
-0.7478611129314248,-0.5321575022825009,-0.5308285620551685,-0.8285715342291187,-0.05366118306491257,-0.05139021526045349,-0.005949012353671012,-0.3325966131811654,-0.34321155316183083,-0.42866162768377913,0.37462493216704684,0.3521406845602907
3.88316334426588,1.4972172836185993,1.4985462238459317,2.4252405162090667,1.5661448782037228,1.5684158460081818,-1.0130162622546917,-0.5447588468458431,-0.5553737868265085,-2.3832021972747293,-1.3110737645706025,-1.3335580121773587
0.026911039603485478,-0.5739775900613739,-0.5726486498340415,0.29119420881444624,-0.4269164307461008,-0.42464546294164174,-0.11156122251521063,-0.23693965233813147,-0.2475545923187969,-0.20655474477571695,-0.045527254667371495,-0.06801150227412767
-0.16678199853024203,-0.3362634068972537,-0.3349344666699213,1.5245593750653292,0.12079507400346892,0.123066041807928,-0.1865862898430804,0.2785691275897119,0.2679541876090465,-0.3990473766293709,-0.36388045350226106,-0.3863647011090172
2.280793665159588,-0.43971309771867634,-0.43838415749134396,1.9140431117761347,-0.30824560471702744,-0.3059746369125684,-0.9501106288797855,0.9632450064443385,0.9526300664636731,-1.4651604145880708,0.34223434507628764,0.3197500974695315
-0.7830780289557389,-0.23281371607583096,-0.23148477584849855,0.6157639894067838,0.3845080207347433,0.3867789885392024,0.14698670181467896,0.004366934403911085,-0.006248005576754349,-0.3028010607025438,-0.037660969231044256,-0.06014521683780042
0.4142971158709408,0.26902733727064504,0.2703562774979774,-0.2686886627073362,0.2729371586561272,0.2752081264605863,-0.2771934865390462,-0.4258729709262957,-0.43648791090696115,0.2191501141314028,-0.3777621336840149,-0.40024638129077106
-0.9239456930529953,0.2140009059826542,0.2153298462099866,-0.09828952789635896,-0.08307531943109311,-0.08080435162663403,0.1885390467962683,0.6303934096647318,0.6197784696840664,1.1038758643818518,-0.4328261317383055,-0.45531037934506163
-0.16678199853024203,-0.14477142601504578,-0.14344248578771338,-0.6744008884477583,-0.3538882301128249,-0.3516172623083658,0.765654949318343,0.648500421106362,0.6378854811256965,-0.8062433286274855,-0.12742916773971955,-0.1499134153464757
-0.518951158773383,-0.34726869315485187,-0.3459397529275195,-0.30925988528137843,-0.2565172959351236,-0.25424632813066456,-1.5606992537481406,-1.262618890095489,-1.2732338300761545,0.9743135160188154,-0.21118197150296797,-0.23366621910972413
-0.4133004107004408,0.3130484823010376,0.31437742252837,-0.43908779751831356,0.17860906617147906,0.18088003397593813,-1.5641619491632732,-1.4648258744416611,-1.4754408144223266,1.1038758643818518,0.6929781310019363,0.6704938833951801
0.13256178767642773,-0.3032475481244592,-0.3019186078971268,0.33176543138848846,-0.046561219114455085,-0.044290251309996004,0.6969781569182162,0.8156476143743179,0.8050326743936524,-0.45087231597458544,0.12753102493182725,0.10504677732507109
3.8303379702294094,1.5192278561337955,1.520556796361128,4.510601356514837,1.3085176148585544,1.3107885826630135,0.8562621460143087,-0.5155423542806631,-0.5261572942613285,-2.5053609828741634,-1.2078866085528983,-1.2303708561596545
-0.518951158773383,-0.1359671970089672,-0.1346382567816348,-0.6419439103885245,-0.3143312881031337,-0.31206032029867464,0.014250044234601692,0.13270308322725755,0.12208814324659212,0.019253919514146896,-0.24819978532097842,-0.2706840329277346
-0.2548242885910273,0.1303607304249082,0.1316896706522406,-0.5121159981515895,-0.12263226144078429,-0.12036129363632521,1.2458153802167093,0.681035330111044,0.6704203901303786,0.08958776576836637,-0.29308388457531614,-0.3155681321820723
1.0658100623207516,-0.20199891455455618,-0.20066997432722378,-0.1550892395000181,-0.5344301705673127,-0.5321592027628536,1.3133379408117922,1.1099045851727607,1.0992896451920953,-2.2277273792390853,-0.031182851812892407,-0.053667099419648576
0.185387161712899,1.2749105012151165,1.276239441442449,0.16948054109231966,0.9413480505634729,0.943619018367932,-1.1405588767120702,-0.5913609559745008,-0.6019758959551662,-1.6095298884783114,-0.8654718307363022,-0.8879560783430583
-0.2724327466031843,-0.3494697504063715,-0.34814081017903914,-0.7230863555366089,0.10760942666690532,0.1098803944713644,0.963605703883415,1.1539818122278842,1.1433668722472188,-0.6433649478282397,0.5527731611662218,0.5302889135594656
-1.100030273174566,-0.4243056969580389,-0.4229767567307065,0.4047936320217643,0.04878115393454403,0.051052121739003115,-0.9183692542410713,0.01713562374721199,0.006520683766546555,1.1038758643818518,-0.03349646517651805,-0.05598071278327422
-0.5893849908220113,0.24041359300088988,0.24174253322822228,-0.3579453523702292,0.07312388747896931,0.07539485528342839,-0.7712046990979423,0.3595817724062482,0.3489668324255828,0.7003816937655382,-0.4369906357928316,-0.45947488339958775
-0.518951158773383,0.3350590548162339,0.33638799504356626,-0.2362316846481025,-0.09321812507460368,-0.0909471572701446,0.14987228132728916,0.11495676922470369,0.10434182924403826,-0.006658550158460497,0.3551905799125913,0.33270633230583513
-0.3252581206396556,-0.24602005958494877,-0.24469111935761637,-0.5851441987848656,-0.3609881940632823,-0.35871722625882324,0.2993453000805066,0.38822114906890626,0.37760620908824083,-0.2213618703029208,-0.02192839835838986,-0.044412645965146026
-0.4133004107004408,-0.04132173519362303,-0.039992794966290636,-0.5283444871812064,0.30742269784406306,0.30969366564852213,0.37437036740837654,-0.14359115510518586,-0.15420609508585129,1.1038758643818518,-0.13205639446697082,-0.15454064207372697
-0.5541680747976973,-0.21300420081215432,-0.21167526058482192,-0.44720204203312197,-0.3173741297961869,-0.31510316199172783,-1.5791669626288471,-1.5348011776224626,-1.545416117603128,1.1038758643818518,0.9539537184189096,0.9314694708121535
2.6153543673905726,0.4803288334165297,0.4816577736438621,1.3947314628283944,0.4392791712097002,0.4415501390141593,-1.284837852342589,-0.08082980070591023,-0.09144474068657565,-0.6026453526284282,-0.6392004437737133,-0.6616846913804695
0.4847309479195688,-0.46612578473691196,-0.4647968445095796,-0.033375571777891376,-0.22406031787588984,-0.22178935007143077,-0.7983291465164798,-1.1906236812558602,-1.2012386212365256,-1.2615624385890134,0.06321257342303419,0.04072832581627802
0.8192916501505528,1.0217889172903591,1.0231178575176916,0.031538384340576035,1.1492755662554388,1.1515465340598978,-1.5808983103364134,-1.0599790688224255,-1.070594008803091,0.8706636373283864,-0.292621161902591,-0.3151054095093472
-0.2548242885910273,0.3790801998466265,0.3804091400739589,-0.5608014652404402,0.2394659000325424,0.24173686783700146,-1.0101306827420813,-0.7494907132655492,-0.7601056532462146,0.6300478475113187,0.14326359580448164,0.12077934819772548
3.6366449320956815,1.8912065316406135,1.892535471867946,2.4333547607238746,1.8156578970340824,1.8179288648385414,1.3000642750537845,-0.8181675056656762,-0.8287824456463416,-2.4424306993835456,-1.3957520136793016,-1.4182362612860577
-0.4133004107004408,-0.3142528343820574,-0.31292389415472505,-0.5526872207256317,-0.23826024577680463,-0.23598927797234556,-1.5658932968708392,-1.4985871547392025,-1.5092020947198679,1.1038758643818518,0.7212042140381691,0.698719966431413
-0.9943795251016235,-0.07433759396641754,-0.07300865373908513,-0.5770299542700571,-0.019175643876976664,-0.016904676072517586,-0.8485382300359003,1.2922732103697367,1.2816582703890713,1.1038758643818518,0.05580901065943204,0.03332476305267588
1.576455344673306,-0.41109935344892123,-0.40977041322158886,0.193823274636745,0.1197807934391179,0.12205176124357699,-0.10521294758746783,-0.23044709843475808,-0.2410620384154235,-1.8464438969135781,0.24459986113128518,0.22211561352452902
-0.3076496626274986,-0.12055979624832983,-0.11923085602099742,-0.3985165749442713,-0.17841769248009234,-0.17614672467563328,-1.362748499183069,-1.2980393786127813,-1.3086543185934467,0.3524142438762406,0.2038802659314738,0.18139601832471763
-0.5717765328098542,-0.2240094870697525,-0.22268054684242009,-0.3173741297961869,0.4839075160411468,0.48617848384560586,0.23701678260812256,0.6037017991730859,0.5930868591924204,-0.5471186319014125,0.010924911405094467,-0.011559336201661698
-0.37808349467612656,0.806085306641435,0.8074142468687674,-0.5121159981515895,0.11978079343911788,0.12205176124357696,1.2983329273462183,0.6756970080127148,0.6650820680320494,0.20434298860419897,0.23349451698588203,0.21101026937912587
3.28447577185254,1.1758629248967334,1.1771918651240658,3.1798652560862513,1.1908610693938322,1.1931320371982912,-1.285992084147633,-0.5128731932314986,-0.523488133212164,-2.0944632494942477,-0.5411032371559859,-0.563587484762742
0.185387161712899,0.09954592890363337,0.10087486913096577,1.4515311744320534,0.18773759125063857,0.19000855905509764,-1.2681014911694488,-1.3066239776627973,-1.3172389176434627,0.6781710054747321,0.6939035763473864,0.6714193287406303
0.7840747341262388,0.3416622265707928,0.3429911667981252,2.8147242529198713,0.16035201601316007,0.16262298381761914,-1.0915040249976937,-1.3362733071548687,-1.3468882471355341,0.40423918322145486,0.31030648065825356,0.2878222330514974
-0.7302526549192677,-0.40669723894588183,-0.40536829871854946,-0.6987436219921836,-0.32041697148924003,-0.31814600368478096,3.0152527373493916,0.9265981466341868,0.9159832066535214,1.1038758643818518,0.2612578773493899,0.23877362974263372
-0.6069934488341684,0.269027337270645,0.27035627749797736,-0.3579453523702292,0.11470939061736266,0.11698035842182174,-1.207504321404631,-0.9509763027335686,-0.961591242714234,-0.0880977405580835,-0.4115408887929494,-0.4340251363997056
0.4671224899074118,-0.010506933672348166,-0.009177993445015768,-0.017147082748274475,0.46159334362542354,0.4638643114298826,-0.10982987480764453,0.5473608591893684,0.536745919208703,0.948401046346208,-0.25467790273913027,-0.2771621503458864
-0.3252581206396556,0.40549288686486207,0.40682182709219444,-0.6581723994181414,0.01835273700401237,0.02062370480847145,-0.4030047532888585,-0.6860079639881209,-0.6966229039687863,0.13400914234997896,0.2584815413130391,0.23599729370628292
-0.9239456930529953,0.3724770280920677,0.37380596831940005,-0.6338296658737161,-0.0110613993621682,-0.00879043155770912,-0.8087172327618771,-0.4452784931486005,-0.45589343312926595,1.1038758643818518,-0.21442103021204403,-0.2369052778188002
-0.043522792445142795,0.913937111965897,0.9152660521932294,-0.12263226144078432,0.9474337339495791,0.9497047017540382,-0.9899316261538088,-0.1370264617139973,-0.14764140169466272,0.21544833274960198,-0.8090196646638361,-0.8315039122705923
0.8897254821991811,-0.09414710923009423,-0.09281816900276182,0.9078767919398878,-0.12770366426253954,-0.12543269645808047,-0.32278564283829003,0.7875853536141819,0.7769704136335165,-1.8242332086227717,-0.1454753519759996,-0.16795959958275575
-0.4661257847369118,-0.38688772368220525,-0.3855587834548729,-0.7961145561698849,-0.12263226144078429,-0.12036129363632521,0.17930519235591508,0.06979744985235135,0.05918250987168592,-0.2509761213573293,-0.07143972433997878,-0.09392397194673494
-0.3428665786518126,0.8346990509111903,0.8360279911385228,-0.4147450639738882,0.4220364016157323,0.42430736942019137,-1.0280212757202656,-0.905744843873401,-0.9163597838540665,0.2894839603856228,0.21035838334962553,0.18787413574286937
-0.025914334432985495,0.1215565014188297,0.12288544164616211,-0.11451801692597587,-0.043518377421401966,-0.041247409616942884,0.4274650304404071,-0.13082246576188494,-0.14143740574255037,1.1038758643818518,0.090975933786542,0.06849168617978582
-0.4661257847369118,-0.33846446414877335,-0.33713552392144097,-0.3985165749442713,-0.36403103575633544,-0.3617600679518764,-0.6944482840625064,-0.07224520165589432,-0.08286014163655975,-0.18804583786671172,-0.026092902412916064,-0.04857715001967223
-0.83590340299221,-0.40449618169436224,-0.40316724146702987,-0.5932584432996739,-0.3833023664790055,-0.38103139867454644,1.6463338165670296,0.804826691202029,0.7942117512213636,1.1038758643818518,0.03498649038680117,0.012502242780045004
-0.5717765328098542,-0.0457238496966623,-0.044394909469329905,-0.7474290890810343,-0.1804462536087945,-0.17817528580433542,0.8147098010327194,0.7140030760426175,0.703388136061952,-0.6063471340102293,-0.09457585797623523,-0.1170601055829914
-1.0648133571502516,-0.4397130977186764,-0.438384157491344,-0.6825151329625667,-0.5344301705673128,-0.5321592027628537,0.3749474833108985,0.5091990701350961,0.4985841301544307,1.1038758643818518,0.3454734037853635,0.32298915617860735
0.185387161712899,-0.023713277181465972,-0.022384336954133575,-0.4958875091219726,-0.1581320811930712,-0.15586111338861214,-0.10348159987990153,0.6326297337870049,0.6220147938063395,0.43385343427586365,0.05719717867760751,0.03471293107085135
-0.16678199853024203,-0.2394168878303899,-0.2380879476030575,-0.6419439103885245,-0.2291317206976451,-0.22686075289318602,0.3830271059462076,0.005160468769878918,-0.0054544712107865165,-0.2435725585937271,0.3792521588942981,0.35676791128754193
-0.9767710670894664,-0.42430569695803894,-0.42297675673070656,-0.22811744013329405,0.21613744705246812,0.2184084148569272,-0.04692424143273838,-0.09482486134207051,-0.10543980132273595,1.1038758643818518,0.014626692786895448,-0.007857554819860717
0.185387161712899,-0.567374418306815,-0.5660454780794826,-0.520230242666398,-0.5425444150821213,-0.5402734472776621,0.3420518768671402,0.3181015669124741,0.30748662693180867,-0.6396631664464386,0.5509222704753213,0.5284380228685651
0.4847309479195688,-0.15357565502112425,-0.15224671479379184,-0.3498311078554207,-0.5516729401612807,-0.5494019723568215,-0.47168154568898546,1.0723199120210105,1.061704972040345,0.296887523149225,-0.5512831359559388,-0.573767383562695
0.4319055738830978,-0.2416179450819095,-0.2402890048545771,2.2061559143092384,-0.05467546362926365,-0.05240449582480457,0.6785104480375098,-0.0334341572112847,-0.04404909719195013,-1.3800194428066468,0.24321169311310958,0.22072744550635343
-0.4837342427490691,0.11055121516123159,0.111880155388564,-0.7068578665069921,0.08428097368683093,0.08655194149129002,0.6231073213953906,0.6664631535723615,0.6558482135916961,1.1038758643818518,-0.11771199161249168,-0.14019623921924784
-1.0119879831137806,-0.019311162678426756,-0.01798222245109436,0.7212491680992936,0.056895398449352444,0.059166366253811525,-0.32567122235090046,0.05082476455693822,0.040209824576272785,1.1038758643818518,-0.05940893484912544,-0.0818931824558816
0.9425508562356524,-0.5343585595340206,-0.5330296193066881,0.32365118687368,0.21410888592376603,0.2163798537282251,0.25894718690396135,-0.06257851028864958,-0.07319345026931501,-0.8358575796818937,0.025732036932298613,0.003247789325542448
0.026911039603485478,0.0907416998975548,0.09207064012488721,-0.30114564076657,0.33683683421024363,0.3391078020147027,-1.4995249680808007,-1.457034809757613,-1.4676497497382783,0.3116946486764288,0.934056643491729,0.9115723958849729
-0.09634816648161376,-0.1425703687635261,-0.1412414285361937,-0.7393148445662259,0.023424139825767673,0.02569510763022675,0.5186493430388953,0.7796500099545035,0.7690350699738381,-0.158431586812303,0.17889324160431666,0.1564089939975605
-0.39569195268828383,0.2250061922402524,0.2263351324675848,-0.6987436219921836,0.37132237339817964,0.3735933412026387,0.9203220111942595,-0.2567058719995125,-0.26732081198017793,1.1038758643818518,-0.534625119737834,-0.5571093673445902
-0.14917354051808504,-0.12276085349984943,-0.12143191327251703,-0.12263226144078432,-0.19464618150970922,-0.19237521370525015,1.8079262692732103,0.6851472809165137,0.6745323409358482,-0.16953693095770653,0.17935596427704176,0.1568717166702856
-0.21960737256671334,0.729048302838248,0.7303772430655804,-0.26057441819252775,-0.04250409685705096,-0.04023312905259188,-1.1007378794380471,-0.6308212558094476,-0.641436195790113,1.1038758643818518,0.2793040615856699,0.25681981397891374
-1.1176387311867229,-0.10955450999073159,-0.10822556976339918,-0.5689157097552486,0.3439367981607012,0.3462077659651603,0.8037445988848001,1.166966920034631,1.1563519800539657,1.1038758643818518,0.08773687507746605,0.0652526274707099
-0.7478611129314248,0.335059054816234,0.33638799504356637,-0.6662866439329499,-0.081046758302391,-0.07877579049793192,0.9941928467170847,0.024061014577476916,0.013446074596811481,0.44866055980306746,0.11642568078642412,0.09394143317966797
-0.4837342427490691,-0.274633803854704,-0.2733048636273716,-0.5851441987848656,0.04066690941973572,0.0429378772241948,0.0050161897942484854,1.0668373109470508,1.0562223709663854,1.1038758643818518,0.14048725976813084,0.11800301216137468
-0.5541680747976973,-0.1205597962483298,-0.1192308560209974,-0.44720204203312197,-0.24637449029161304,-0.24410352248715397,1.1840639786468472,0.6733885444026265,0.6627736044219611,-0.5175043808470041,-0.04784086803099713,-0.07032511563775329
0.34386328382231257,-0.10515239548769237,-0.10382345526035996,-0.16320348401482646,-0.3112884464100806,-0.3090174786056215,0.2531760278787407,0.288307958444772,0.27769301846410654,0.1821323003133924,-0.03488463319469335,-0.057368880801449515
-0.14917354051808504,-0.35167080765789105,-0.3503418674305587,0.25062298624040397,-0.35388823011282494,-0.3516172623083659,0.05060834609349235,0.0768671196582468,0.06625217967758137,1.052050925036637,-0.23339265979377438,-0.25587690740053054
0.009302581591328487,0.830296936408151,0.8316258766354835,-0.24434592916291095,0.21208032479506395,0.214351292599523,0.42400233502527496,-0.11473535997908212,-0.12535029995974756,0.10439489129557074,-0.021465675685664647,-0.04394992329242081
-0.9591626090773094,-0.34066552140029294,-0.33933658117296056,-0.5121159981515895,-0.30418848245962327,-0.3019175146551642,-1.5658932968708392,-1.411659071921815,-1.4222740119024804,0.6966799123837374,0.23997263440403388,0.21748838679727772
0.9953762302721237,-0.11835873899681021,-0.1170297987694778,1.8410149111428584,0.14716636867659638,0.14943733648105545,0.609256539734861,0.8060530624948885,0.7954381225142231,-2.479448513201556,0.4162699727123085,0.3937857251055523
-0.2548242885910273,0.5947838104955506,0.5961127507228831,-0.2849171517369531,0.8165915411482929,0.818862508952752,-0.2910442681995759,-0.08248900892566122,-0.09310394890632664,0.21544833274960198,-0.5170416581742789,-0.5395259057810351
3.073174275706655,0.436307688386137,0.43763662861346936,-0.12263226144078432,0.0376240677266824,0.03989503553114148,-1.1555638901776442,-0.258509359194894,-0.2691242991755594,0.926190358055402,0.04007643978677765,0.017592192180021483
0.3262548258101556,0.7004345585684926,0.701763498795825,-0.4147450639738882,0.059938240142405674,0.062209207946864756,-0.15311356749680016,0.32242993618138965,0.3118149962007242,1.1038758643818518,0.137248201059055,0.11476395345229884
-0.5893849908220113,0.83690010816271,0.8382290483900424,-0.3822880859146544,0.5011502856351147,0.5034212534395738,-1.3535146447427158,-0.6691273238393503,-0.6797422638200157,0.8706636373283864,-0.9746743814994329,-0.997158629106189
0.7488578181019245,-0.1557767122726439,-0.1544477720453115,0.3966793875069561,-0.19363190094535815,-0.19136093314089908,1.1621335743510086,0.6795204008669234,0.668905460886258,-0.3287135303751512,-0.13113094912152057,-0.15361519672827673
-0.3428665786518126,-0.03471856343906418,-0.033389623211731785,-0.7555433335958428,-0.2585458570638257,-0.25627488925936664,-1.4954851567631462,-1.458405460026103,-1.4690204000067684,1.1038758643818518,0.5208452967481878,0.49836104914143164
-0.8182949449800531,-0.5959881625765703,-0.5946592223492378,-0.3498311078554207,-0.2484030514203151,-0.24613208361585603,-0.9062498202881079,-0.4983731561806314,-0.5089880961612968,0.15621983064078554,0.25477975993123797,0.2322955123244818
-0.2900412046153413,0.1831861044613794,0.1845150446887118,-0.2524601736777194,-0.2169603539254324,-0.21468938612097332,-0.42435804168217534,0.27561140858928634,0.2649964686086209,1.1038758643818518,0.029433818314099615,0.00694957070734345
-0.7302526549192677,0.28883685253432173,0.2901657927616541,-0.14697499498520966,0.06399536239980991,0.06626633020426899,-0.7556225697298462,-1.0418720573807954,-1.0524869973614608,-0.13622089852149694,-0.5101008180834021,-0.5325850656901583
-0.043522792445142795,-0.1359671970089672,-0.1346382567816348,0.5102788107142742,-0.31331700753878267,-0.3110460397343236,0.2924199092502418,0.4870522473758115,0.47643730739514606,-0.506399036701601,-0.1371463438669473,-0.15963059147370345
0.13256178767642773,-0.2152052580636739,-0.2138763178363415,0.5833070113475503,-0.2991170796378678,-0.29684611183340875,0.3114647340334702,0.9495385037594394,0.938923563778774,-0.13622089852149694,0.40655279658508076,0.3840685489783246
-0.6422103648584825,-0.17558622753632058,-0.17425728730898818,-0.14697499498520966,-0.01613280218392346,-0.013861834379464382,1.3006413909563066,1.495201589594061,1.4845866496133955,1.1038758643818518,0.041001885132227855,0.01851763752547169
0.11495332966427074,-0.008305876420828584,-0.0069769361934961865,-0.0009185937186577574,-0.00801855766911503,-0.00574758986465595,-1.5606992537481406,-1.3305021481296482,-1.3411170881103136,1.1038758643818518,0.7281450541290462,0.70566080652229
-0.8711203190165242,-0.3846866664306856,-0.38335772620335323,-0.2200031956184856,-0.6794722912695136,-0.6772013234650545,1.7761848946344965,1.5853038098753198,1.5746888698946544,-0.6174524781556323,0.6554975945112007,0.6330133469044446
1.1186354363572228,-0.2658295748486255,-0.26450063462129314,1.5245593750653292,-0.31737412979618684,-0.3151031619917278,0.840680016646213,0.6412864723248359,0.6306715323441705,-2.2314291606208863,0.28300584296747094,0.2605215953607148
